"genus_id","synonym_id"
6729,6546
6731,5653
23502,6735
25750,6405
25444,6086
23193,5671
6742,5916
6743,5728
6745,5612
25439,5671
6749,6661
6751,5765
6753,6188
6755,6732
6756,5901
24870,5943
6766,5781
6767,5861
6772,6090
25021,2495
25030,2499
2489,2503
2491,2503
2492,2488
25022,2500
2427,2499
24438,2503
25023,2495
25028,2488
2498,2503
25422,2495
2501,2503
16450,2496
2504,2503
25031,2503
2505,2503
2506,2503
2507,2509
2508,2503
25024,2503
25029,2495
25025,2494
25026,2495
1440,2496
25027,2488
18851,11898
18852,12087
11921,12094
18850,11898
11995,12058
18849,12010
12066,12010
22325,8113
17972,8090
17973,8121
18613,8093
22326,8113
17968,8113
18616,8092
18617,8092
18618,8092
17965,8113
17967,8113
18622,8099
17961,8089
17574,8110
17971,8113
16627,8102
17970,8113
17980,8131
17977,8109
8107,8113
17959,8105
18623,8100
18612,8124
16628,8103
17960,8140
22661,8117
17962,8089
8123,8113
20348,8116
17963,8089
17964,8120
17976,8117
17966,8113
18619,8092
17969,8113
17981,8131
18614,8093
18621,8110
22660,8113
15874,8113
18615,8136
18115,8109
2158,8125
18114,8121
17974,8121
17978,8097
20349,8116
18620,8092
17982,8131
17979,8106
20347,8094
18091,4862
18092,4862
18093,4862
16568,4862
18094,4862
18095,4862
18096,4862
16569,4862
18097,4862
25566,4862
18810,11576
16463,3425
20286,3426
20277,3426
3402,3434
20285,3426
20287,3426
20276,3426
20284,3426
20261,3406
20273,3410
20288,3426
20304,3424
20283,3426
20282,3426
20305,3424
20281,3426
20262,3406
20289,3426
20290,3426
20268,3405
20269,3409
20263,3406
20264,3406
20309,3427
20280,3426
24352,3406
20291,3426
20265,3406
20272,3408
23063,3426
20279,3426
16210,3427
20292,3426
25536,3424
16465,3413
20293,3426
20311,3401
20294,3426
20310,3400
20275,3425
20270,3409
20301,3426
16466,3406
17315,20303
20312,3416
20302,3426
20295,3426
15977,3424
20296,3426
20274,3422
16467,3406
16468,3406
20297,3426
20298,3426
16469,3425
20278,3426
3429,3408
15171,3410
20306,3424
20299,3426
20266,3406
20267,3406
20307,3424
20300,3426
20271,3409
16470,3406
75,24587
18749,497
18788,454
393,753
21510,705
24740,406
405,406
24739,406
25836,24736
25119,684
24728,737
25490,406
18715,424
425,464
428,14181
24726,737
18731,389
436,406
437,574
24767,438
24948,539
442,24768
448,560
450,512
24769,24768
18771,453
456,704
25285,680
24735,25488
25489,461
469,669
18732,389
18757,435
18789,454
25120,700
16287,544
16289,681
18752,497
22216,497
18758,435
18784,514
16291,454
18740,429
18761,612
516,389
18763,406
16292,540
18773,577
24742,406
24732,627
524,396
16296,461
530,16301
15172,534
536,589
543,18781
18759,435
18787,639
546,596
24734,461
18718,510
553,737
16212,464
24765,406
556,574
18736,389
18733,389
18729,417
18730,417
18772,656
18790,454
18744,580
18745,580
24725,737
571,639
573,404
18726,468
18753,497
578,637
18734,389
16299,755
16169,513
581,592
18775,591
14185,24770
18762,612
24730,737
16293,592
18769,592
18791,454
18742,396
18714,651
16300,544
598,404
25121,592
24722,737
18778,702
18723,574
18783,432
611,680
18765,680
25487,574
18754,497
18735,737
24724,737
18755,497
18782,402
16302,454
18720,542
18776,735
18780,700
18728,628
18722,736
18716,741
629,574
18737,16301
636,753
646,528
18770,592
18766,680
16305,694
18748,559
18760,435
657,404
18747,460
18750,497
18719,749
18738,461
18743,396
21511,396
18785,514
667,16308
24720,24719
24727,737
676,464
683,534
18724,574
18764,406
18767,680
24763,24749
18725,574
706,443
708,735
709,753
18751,497
18786,406
713,24770
16307,588
24766,722
725,737
728,14186
21512,731
18768,680
732,16294
24723,737
738,497
740,17546
18774,473
743,396
24741,406
746,406
747,18727
24729,737
750,394
18739,613
751,641
22639,3707
20376,4030
20370,4089
20424,4088
20469,4124
20420,4094
20359,4137
15941,4113
20392,4049
20434,4066
4034,4073
20460,4129
20443,4044
20444,4044
20483,4074
20399,4043
20436,4054
20425,4088
20380,4097
20435,4052
20377,4038
20426,4088
20396,4050
20427,4088
20470,4124
20471,4124
20445,4044
20395,4048
20465,4129
20415,4056
20378,4051
20393,4049
20428,4088
20416,4056
20466,4129
20437,4054
20357,4137
20413,4147
20429,4088
20362,4033
20446,4044
20442,4064
20441,4064
20423,4094
16715,4076
20381,4097
20411,4065
20456,4060
20447,4044
20448,4044
20400,4043
20394,4067
15942,4119
20476,4079
20358,4137
20382,4097
20379,4072
20484,4073
20485,4073
15943,4124
20430,4088
20417,4133
20366,4140
20458,4053
20367,4140
20451,4068
20391,4103
20487,4073
20412,4065
20360,4137
20356,4135
20418,4133
20479,4146
20419,4133
20421,4094
20482,4032
22149,4086
20452,4092
20405,4058
20390,4057
20404,4058
20453,4068
20474,4031
20383,4097
20488,4073
4102,4132
20384,4097
20385,4097
20386,4097
20489,4073
20455,4081
20406,4058
20480,4146
20481,4146
20401,4108
20407,4058
20368,4106
20369,4106
20449,4044
20478,4079
20397,4050
20408,4058
20414,4147
20431,4088
20402,4108
20361,4137
20472,4124
20475,4031
20372,4091
20438,4059
20457,4143
20440,4084
22148,4076
20387,4097
20388,4097
20432,4088
20454,4119
20403,4108
20467,4129
20439,4059
20363,4078
19320,4129
20461,4129
20462,4129
20463,4129
20459,4129
20371,4089
22657,4058
20398,4050
20464,4129
20433,4088
20373,4091
20374,4091
20450,4044
22150,4128
20473,4075
20364,4078
4139,4079
20409,4058
20375,4091
20365,4039
20389,4097
20238,3374
20245,3392
20232,3384
20239,3374
24462,3375
3376,20236
20235,3389
20240,3374
20241,3374
20246,3392
16462,3379
20242,3374
20247,3392
20229,3378
20234,3373
20233,3384
20248,3392
20243,3374
20244,3374
20231,3388
20237,3386
20249,3392
13413,13422
24899,13429
24897,13416
13426,13423
24898,13429
24896,13422
18868,11679
21746,13547
15944,13547
21747,13547
21748,13547
15945,13547
21749,13547
21750,13547
21751,13547
21752,13547
21753,13547
21754,13547
21755,13547
21743,13547
21756,13547
21757,13547
21744,13547
21758,13547
15946,13547
21745,13547
15947,13547
21759,13547
21760,13547
15948,13547
12422,12424
19209,12575
19210,12576
15951,12678
25035,12663
12634,12715
25036,12663
12641,12663
19231,12650
19228,12670
12642,12690
19225,12714
25037,12683
23236,12645
17021,12718
17034,12648
19244,12715
25038,12670
25039,12712
17022,12670
19214,12663
23238,12687
17026,24112
12660,12685
15953,12715
19236,12718
19223,12678
12664,12710
17023,12649
19232,12722
19220,14818
19245,12683
19237,12718
25040,14825
25041,12672
22251,12672
25042,12657
19243,12725
19215,12663
19222,12670
17024,12670
19246,12683
14817,12688
17025,12677
19221,14826
19240,12644
22250,24633
19238,12718
24113,24112
23235,12663
19239,12680
17036,12712
12689,12658
12691,12718
19213,12707
25499,12637
17027,12663
25497,12714
25498,12714
19219,12638
12696,12710
19241,12685
17028,12712
17029,12650
25043,12679
23237,12680
19218,12640
12665,12674
14238,24112
19230,12710
17031,12666
25044,12637
14822,12688
19242,12695
23060,12702
25456,14818
12716,12677
19216,12663
17033,12663
19224,12646
12717,12710
12719,12718
12720,12692
19217,12663
12726,12678
12728,12649
19235,12690
12203,12702
16425,2088
2089,2088
20945,10515
20946,10515
21899,13641
21904,13637
21901,13638
21900,13641
21902,13638
21903,13638
21766,13554
21780,13559
21774,13565
21763,13554
21764,13554
25727,13554
21775,13565
21776,13565
21777,13565
21770,13560
21791,13558
21786,13558
21785,13558
25696,13566
21779,13555
21792,13558
21794,13561
21767,13554
21781,13566
21787,13558
21778,13565
21765,13554
21768,13554
21782,13568
21788,13558
21789,13558
21790,13558
21772,13560
21771,13560
21773,13560
21769,13554
21784,13567
21793,13558
21783,13568
16417,1985
16418,1983
21738,13543
21739,13542
21742,13545
21741,13540
21740,13544
60,67
22071,67
63,71
22072,65
22073,65
72,67
73,67
22120,5558
22118,5558
24595,5556
5557,5558
24929,5558
25280,5553
22119,5558
16864,5558
21762,13552
17563,1203
16350,1211
1199,1203
1201,1211
17922,1200
1204,1211
1206,1212
17925,1211
17923,1215
17926,1211
16352,1203
25431,1215
25429,1215
25430,1215
19322,11946
21869,13576
21871,13614
21877,16720
21855,13611
21860,13589
21842,13621
21845,13621
21870,13576
21846,13621
21843,13621
21858,13593
21875,16720
21876,16720
21861,13589
21862,13589
21856,13611
13584,13621
24124,16723
21847,13621
21863,13589
21864,13589
21848,13621
21872,13614
21841,13581
13592,13621
21873,13614
21849,13621
21865,13589
13600,13621
21850,13621
21879,13585
21859,13589
21840,13597
21851,13621
21852,13621
21853,13621
21867,13589
21868,13589
13617,13621
21844,13621
21857,13611
21874,13614
21878,13612
21839,13608
13619,13621
21880,13585
21854,13621
22195,7253
18028,7253
18029,7253
18030,7253
7255,7253
18027,7253
18031,7253
17039,1510
17040,1513
17041,1513
17042,1510
16381,1513
17308,1510
17309,1510
17310,1508
16878,7038
21546,13461
21547,13461
24212,10045
10066,10045
10073,10045
22136,10081
24213,10045
6885,6884
6886,6971
16875,7009
6894,6971
6896,6895
24599,6975
18067,6897
6898,6926
18071,6929
18072,6929
20885,20884
18073,6929
6907,6919
16872,6883
25369,6930
18076,6883
18068,6946
18624,6916
6920,6960
18633,6906
6925,6923
7003,7013
6927,6926
18626,6994
6928,6960
25730,6929
6935,6987
16247,7012
6937,6936
18075,6918
18123,6954
6941,6975
6947,6960
6952,6926
16876,7013
18074,6999
18069,6946
18081,7010
6956,6913
18122,6944
6959,6922
6961,6999
6963,6883
16873,6926
6965,6883
6966,6906
6967,6929
6969,6926
24600,6905
24601,6905
16245,7005
6977,6999
18080,7014
18079,6906
18625,6905
16874,6986
6998,6918
18070,6946
12587,12595
12588,12595
24634,12593
17017,12593
12597,12593
17774,1536
20220,3354
20221,3351
20217,3365
20218,3363
20219,3363
20226,3358
20227,3358
20222,3359
20225,3360
20223,3359
23352,4863
20224,3359
20215,3357
20228,3364
20972,3367
20973,3367
20216,3357
20123,10466
21439,10183
10184,10183
21201,10437
21127,10419
21105,10246
21198,10329
23241,17318
21285,17318
21450,10378
21399,10498
20060,10325
21470,10376
21137,10190
21323,10227
21508,10468
21173,10264
20043,10325
21338,10356
20017,10325
21329,10356
21113,10482
21112,10482
21218,10382
21217,10382
21216,10382
20018,10325
23225,10280
21478,10494
20117,10334
20139,10334
20995,10466
20019,10325
21170,10409
21228,10292
21363,10280
20041,10325
21415,10232
20065,10394
20020,10325
21472,10494
21085,10270
21064,10502
21195,10461
21196,10461
21302,10312
21053,10357
21054,10357
21109,10246
21381,10280
23227,10208
16895,10488
21350,10280
21248,10433
20009,10325
21392,10280
20106,10187
21222,10326
20042,10325
21099,10256
21103,10306
20034,10325
21018,10218
10217,10433
20114,10371
21249,10433
21269,10433
21090,10220
21092,10220
21393,10280
21341,10280
21093,10220
21091,10220
20044,10325
21263,10433
21362,10280
21361,10280
21309,10312
16896,10339
21419,10324
21408,10498
21394,10280
21422,10324
21461,10378
21039,10492
21364,10280
21174,10264
21382,10280
21074,10458
21038,10455
10230,16033
21417,10232
21418,10232
21286,17318
21026,10212
20070,10234
21474,10494
21058,15901
21410,10232
21446,10198
20037,10325
21441,10198
21199,10329
21154,10242
21155,10242
21159,10278
21376,10280
20131,10334
20133,10334
21304,10312
20120,10466
21007,10225
21009,10225
21144,10363
20066,10394
20999,10385
21141,10363
21386,10280
21307,10312
21326,10227
21434,10183
20069,10234
21061,10200
21010,10225
21017,10500
20082,10244
21153,10496
21050,10343
21171,10320
21067,10330
21208,10349
21497,10465
21342,10280
21335,10356
21271,10433
21429,10183
21106,10246
21012,10413
21202,10271
21070,10358
21145,10247
22264,22263
21239,10433
20061,10325
21192,10449
20121,10466
21183,10483
21003,10254
20063,10325
20008,10325
20110,10467
21175,10264
21421,10324
21008,10225
20143,10433
20067,10446
20068,10446
20056,10325
20144,10433
21068,10358
21443,10198
21279,10433
21188,10450
20071,10234
21190,10388
23224,10280
20089,10269
21233,10429
21507,10468
21167,10473
21047,10393
21083,10270
20125,10389
21084,10270
21502,10468
21203,10271
21451,10378
20128,10334
21325,10227
21388,10280
21445,10198
21442,10198
21142,10363
21452,10378
21328,10356
21283,17318
21391,10280
21223,10326
21187,10451
21252,10433
10277,10276
21498,10465
21426,10183
21029,10212
21206,10291
19994,10427
21119,10262
21385,10280
21118,10262
21078,10273
20064,10325
10287,10393
21428,10183
21330,10356
10288,10492
20021,10325
21294,10312
21383,10280
21131,10391
20985,10325
20010,10325
21224,10188
21204,10291
21351,10280
21423,10324
20040,10325
21229,10490
20145,10433
21082,10236
21096,10256
21097,10256
21098,10256
20015,10325
21076,10327
19997,10427
20141,10334
21210,10349
21211,10349
21257,10433
20045,10325
20986,10325
21147,10367
20146,10433
21462,10378
19999,10325
20122,10466
21135,10190
21300,10312
21132,10391
20036,10325
21505,10468
21299,10312
21352,10280
21063,10502
21209,10349
21482,10415
21200,10186
21460,10378
20073,10457
21454,10378
21504,10468
21065,10502
21046,10317
21045,10317
21349,10280
20147,10433
21405,10498
20038,10325
21368,10280
20137,10334
21264,10433
20057,10325
20113,10206
21258,10433
21181,10483
21128,10265
20011,10325
20987,10325
20046,10325
20047,10325
20001,10325
20000,10325
20058,10325
21369,10280
21320,10227
21219,10477
21495,10465
21235,10433
21291,10243
21290,10243
21305,10312
21072,10283
21389,10280
21177,10253
20012,10325
21430,10183
21321,10227
21287,17318
21370,10280
21180,10483
20994,10467
21265,10433
20079,10244
20135,10334
20132,10334
20085,10269
20108,10467
21037,10455
21500,10468
21308,10312
21436,10183
21496,10465
21220,10480
21384,10280
20134,10334
21166,10350
21356,10280
20142,10489
21459,10378
21043,10491
21486,10415
21484,10415
21194,10449
21324,10227
21281,10433
21295,10312
21236,10433
21354,10280
21041,10492
21353,10280
21444,10198
20119,10466
21088,10197
21069,10358
10342,10280
21266,10433
19998,10427
20116,10371
20115,10371
21031,10346
20076,10399
10348,14212
21121,10379
21296,10312
21032,10346
21221,10240
20124,10466
21122,10379
21331,10356
21080,10273
21057,15901
20990,10269
20022,10325
21237,10433
21390,10280
20002,10325
21087,10258
21357,10280
21400,10498
20023,10325
20074,10233
21310,10312
21377,10280
21162,10268
21456,10378
21479,10494
20059,10325
20093,10269
20086,10269
21270,10433
21019,10218
20094,10269
21355,10280
20024,10325
21108,10246
21020,10218
21447,10198
21071,10283
21477,10494
20078,10204
20048,10325
21476,10494
21396,10280
21475,10494
21433,10183
21297,10312
21312,10312
21313,10312
20105,10187
20136,10334
21267,10433
21006,10225
20025,10325
20989,10398
21332,10356
21165,10350
21398,10280
20055,10325
21273,10433
21277,10433
21380,10280
21214,10347
21215,10347
21123,10379
21465,10376
20109,10467
21469,10376
21371,10280
20013,10325
21036,10478
21125,10194
21293,10243
21288,10243
21289,10243
21238,10433
21111,10310
21438,10183
21365,10280
21336,10356
21107,10246
21051,10343
21014,10235
20993,10203
21327,10227
21501,10468
21030,10212
21134,10314
21280,10433
21276,10433
21133,10314
21395,10280
21333,10356
21172,10252
20026,10325
21387,10280
20092,10269
21272,10433
21176,10253
20080,10244
16898,10396
21114,10281
21480,10415
10407,10404
20127,10389
21157,10219
21401,10498
21282,17318
21402,10498
21143,10363
22265,22263
21250,10433
20027,10325
21240,10433
21278,10433
21372,10280
21432,10183
21094,10220
21207,10349
21481,10415
21262,10433
21148,10367
20062,10325
21184,10483
21268,10433
21339,10280
21464,10376
21013,10413
21378,10280
21311,10312
21156,10404
21467,10376
21315,10312
21427,10183
20087,10269
21075,10327
21136,10190
10423,10221
24603,10421
21416,10232
21102,10306
20039,10325
20126,10389
21179,10497
20081,10244
21358,10280
21232,10429
21316,10312
23228,10429
20052,10325
20107,10467
21412,10232
21468,10376
21241,10433
21077,10273
21100,10431
21322,10227
21373,10280
16899,10322
21458,10378
21284,17318
21366,10280
21055,10396
20016,10325
21374,10280
21420,10324
21048,10393
15196,10325
21413,10232
21168,10473
21042,10440
21403,10498
20996,10385
20129,10334
21191,10449
21146,10504
21161,10268
21317,10312
20028,10325
10452,10239
21242,10433
21160,10268
21178,10253
21243,10433
20075,10399
21205,10291
21275,10433
21027,10212
21138,10189
21437,10183
21117,10262
21298,10312
21073,10333
21424,10324
20072,10457
21244,10433
21483,10415
21150,10496
21453,10378
21028,10212
21340,10280
21193,10449
22257,10354
21494,10465
21089,10197
21506,10468
21021,10218
21259,10433
21231,10429
20088,10269
21435,10183
21471,10494
21449,10198
21348,10280
21490,10465
20003,10325
21169,10409
21491,10465
21359,10280
21095,10220
21489,10465
21407,10498
21186,10267
21052,10343
21049,10343
21301,10312
21230,10429
21035,10377
21256,10433
21081,10229
21306,10312
16901,10398
20090,10269
21104,10306
20991,10269
20049,10325
21033,10346
21025,10212
21493,10465
21448,10198
21213,10434
21463,10378
21015,10235
21110,10310
21185,10321
21079,10273
20118,10466
21130,10391
21254,10433
25421,10466
21499,10465
21466,10376
21406,10498
21023,10218
20130,10334
21163,10268
21044,10491
20112,10206
21379,10280
21375,10280
20029,10325
19992,10427
20050,10325
19995,10427
20004,10325
20030,10325
21115,10262
21116,10262
21011,10352
21126,10194
21411,10232
21503,10468
20014,10325
21149,10496
21492,10465
21255,10433
20054,10325
20051,10325
21347,10280
21360,10280
21404,10498
20031,10325
21409,10498
21414,10232
20083,10244
21246,10433
21251,10433
21431,10183
20032,10325
21367,10280
19993,10427
21056,15901
21197,10329
21001,17318
21212,10349
21158,10219
21261,10433
20998,10385
20033,10325
21005,10430
21260,10433
20035,10325
20138,10334
20091,10269
21337,10356
21473,10494
20005,10325
20997,10385
19528,971
25486,971
24959,10682
19006,10681
24958,10682
19007,10679
19008,10676
25330,10680
19504,877
19498,918
16314,886
16315,856
19509,887
19505,915
19501,888
19499,868
19508,919
874,895
875,895
19503,926
19506,915
19500,879
19512,871
19514,916
19496,891
19515,916
22218,916
19516,858
19511,897
19502,889
19497,854
19518,886
16316,867
19495,914
19519,886
22075,898
19507,873
19517,851
24701,918
19513,871
19510,887
1096,1095
7848,7880
24347,16170
25279,7914
25576,16170
17337,7911
24342,7874
7852,7880
16609,7919
7855,7880
19395,7851
24341,7874
24336,7874
24338,7874
17339,7854
17338,7911
24345,7874
24335,7874
19394,7850
7877,7880
24339,7874
7884,7914
25580,7874
7885,7889
7886,7911
19393,7891
22327,7891
7890,7923
24296,7891
24340,7874
16610,7858
24334,16170
7899,7880
7900,16170
7901,16170
7902,7892
24228,7914
25148,7914
24337,7874
7904,7889
25575,7874
7906,7893
24332,16170
7913,7920
22211,7914
19396,7914
24344,7874
24333,7874
24965,1662
24966,1662
24967,1662
16396,1653
18109,1663
25157,1653
19327,8521
19359,8544
19290,8633
19294,8633
8497,8543
19315,8542
19364,8622
19331,8521
24369,8636
19375,8514
19337,8547
19304,8633
19376,8514
14210,8507
19381,8592
19282,8565
17367,8521
24358,8521
19374,8596
19311,8542
14209,8607
19314,8542
19377,8514
19283,8565
15907,8510
19368,8492
16633,8543
19384,8592
19385,8612
19353,8623
19354,8623
19373,8596
24356,8496
19336,8517
19332,8521
24363,8549
19352,8623
8525,8633
19316,8496
19284,8565
19355,8637
8529,8528
8530,8528
19346,8505
19306,8543
8531,8521
19379,8514
19370,8591
24353,8514
19277,8535
8536,8647
19343,8495
19272,8493
8541,8526
19299,8633
19301,8633
19380,8506
19371,8539
19345,8505
19310,8542
19263,8550
19273,8493
19329,8521
24355,8494
8546,8550
19295,8633
19267,8550
19347,8505
19288,8633
19280,8565
19366,8622
19325,8496
19287,8633
19330,8521
19271,8493
19350,8548
19362,8583
19324,8496
19372,8540
8557,8636
19360,8579
19285,8649
8559,8586
19351,8623
19278,8565
16634,16215
8563,8622
8566,8521
19382,8592
19300,8633
19270,8493
19318,8496
19317,8496
19367,8573
19365,8622
19309,8542
19264,8550
16635,8583
19363,8643
19291,8633
19356,8637
19361,8579
19386,8612
19276,8635
19342,8495
19303,8633
8593,8521
19358,8650
19348,8505
8600,8521
8601,8549
19369,8591
19388,8503
25723,8606
24362,8543
19275,8493
19312,8542
19326,8496
19339,8528
19349,8505
8611,8505
19333,8521
19357,8637
8613,8539
19297,8633
19340,8494
8625,8540
19286,8633
19313,8542
19265,8550
19274,8493
19281,8565
19262,8580
19266,8550
19383,8592
19307,8584
19389,8503
19334,8521
19302,8633
19335,8521
19292,8633
8639,8565
19296,8633
19289,8633
19344,8495
19269,8493
8646,8521
19308,8597
19341,8494
19378,8514
19293,8633
24354,8500
19305,8516
19279,8565
24371,8648
19387,8604
19328,8521
19338,8528
21576,13478
21573,13479
21575,13478
21574,13479
21577,13478
21578,13478
21579,13478
16246,9127
16645,9121
24241,8177
6779,6794
6781,6786
6782,6786
24938,6786
6787,17536
6788,6786
6789,6791
6793,6786
15250,12861
13759,12951
14901,12824
12731,12784
14064,13310
15253,13177
13760,12956
15254,13191
14879,13191
15255,13043
15256,12791
15257,13045
16012,12914
13762,12787
16141,13285
14022,13073
15259,13358
15260,13118
15261,12857
15262,12855
15264,12819
14372,14339
15265,14339
15266,12737
14914,12737
14917,12737
15267,12737
15268,14071
15269,14071
15270,12739
15271,12745
15272,12746
15273,13217
13761,13177
16097,12958
14889,12744
15274,12744
15275,14074
13764,13305
13765,12855
14098,14073
15276,13245
15278,12745
16162,12903
14373,13043
13766,12783
15279,13976
14023,13073
15280,12986
14877,12750
16163,12958
15281,12824
15282,12892
13767,12777
15283,13276
12751,12737
15284,13111
15285,14081
14932,14860
14301,12754
12755,12995
13768,12788
14325,12968
13769,12809
15996,13173
14384,12875
16111,13172
16116,13172
16106,12798
15286,12968
13770,12761
14903,12824
13771,13330
14393,12797
15288,12772
16064,13310
14046,14012
14906,12824
14054,12819
12763,12824
15289,14012
14892,12744
15290,13055
13772,13118
13773,13330
15291,12986
14037,12943
15292,12857
15293,12879
13774,13345
15294,13273
13775,13051
15296,12881
13776,13359
15297,12855
13777,12867
15980,13353
14317,13204
15981,12968
13779,13033
13780,13330
14388,12903
14066,13310
13781,12810
14018,12781
15300,13082
15301,12781
15302,13277
15303,13010
15304,12734
14309,13071
15305,12761
14369,12973
13785,12761
15306,12799
15307,13027
15308,13051
15309,13238
15310,12745
15311,12837
14874,13006
15313,12824
15314,12738
13786,12810
15315,12761
13787,13240
15316,13239
15317,12824
16017,12766
16021,12766
16139,12742
12796,13357
15320,13044
15321,12819
15322,12995
14386,12903
15323,12995
14364,12995
15325,12974
15326,13187
13788,13055
15327,12799
15328,12799
14924,12786
13789,12783
13790,13305
13791,13118
16004,13291
14357,13093
12800,13173
15329,13096
15330,13139
14318,13204
15331,13305
12802,12839
13792,12971
13793,12986
16120,13098
15335,13203
13794,13051
16091,12749
15336,13295
15337,12861
15986,12890
12808,12799
13795,12951
15340,12810
15341,12895
15342,12895
14939,14855
15343,13043
15344,12943
15345,12858
13797,12787
12816,13097
14050,12815
14314,12817
15350,12904
15351,13976
14358,13093
14897,12744
14056,12819
15352,13360
13799,13385
15353,12801
15354,12968
15355,12821
15356,13248
14933,14860
14925,12786
16105,12798
15362,12774
15363,13293
13800,12787
15364,14081
15365,12821
15366,12941
15367,12941
14311,12817
15368,12817
15369,12946
13801,13118
14044,12943
15371,12903
15372,12903
15373,12881
13802,12881
13804,12734
16053,13285
15374,12744
15375,12888
15376,13196
13782,13082
15377,12745
15378,13145
14321,12871
15997,13173
15991,12834
15381,14866
13805,12859
15382,12752
12838,13272
15384,13382
14051,12819
16117,13172
16110,13172
15385,12879
13806,13118
15386,12781
16062,13285
13807,13152
12842,13215
15387,14856
15388,12859
24100,12787
14898,12824
13763,12739
15390,13099
14312,12817
16132,13162
16089,12934
15391,13296
14912,12737
14880,13191
14931,14860
16055,13207
14346,13372
12854,13126
16005,13309
15398,13341
15399,12964
15400,13341
15401,12855
14313,12817
15402,13221
15403,13221
24962,13290
15405,13045
13808,12974
14900,12824
14884,12861
15406,13093
15982,12786
16109,13172
15409,13040
15410,13118
15411,12943
13809,13118
14030,13027
15412,13326
13811,12866
13812,13105
15413,12866
16133,13162
15414,12860
13813,13033
14876,12750
15415,13301
15416,13301
12872,12736
14911,12737
16092,12749
15420,12908
15421,12742
14307,13071
14310,13276
15422,12955
14026,13016
14028,13016
14032,13360
15423,12943
13814,13343
13815,13118
13816,13326
15424,12943
13817,13305
14308,13071
12882,13372
13818,12781
15425,13015
13819,13216
15427,12867
15426,12973
14915,12737
16118,13172
15429,12886
16052,13285
13820,12866
15431,12781
15432,12903
13821,13193
13822,12888
15433,13354
13823,13118
15434,12888
15435,13093
14368,14338
15436,12995
14099,12895
14347,13372
13824,12960
12898,13204
24252,13272
15437,13132
15438,12744
14033,13360
15440,12904
15442,12860
14945,12799
12902,13272
14024,13380
15444,12978
12906,12824
14351,13055
13825,13305
15445,13055
24132,13108
13827,12951
13828,13079
15446,12908
16073,13307
15952,13162
16115,13172
12912,12752
13829,12918
14899,12744
15447,12758
13830,12761
13831,13033
15448,13354
16124,13172
16016,12914
16015,12914
15449,13187
15450,13157
13832,13118
16137,13162
13833,12761
15451,13006
16056,12864
16114,13172
13834,13109
13835,13055
13836,12910
14020,12938
13837,13351
15453,12922
15455,13294
15456,12922
15457,13284
13826,13055
14873,13006
15460,13372
15461,12986
13839,13359
15462,12788
15463,12788
14934,14860
14907,12968
15465,12968
13840,13024
16125,13162
13841,13304
15469,12944
13842,13340
15992,12834
16082,12934
15475,13319
15477,13051
13843,13269
15478,14073
15479,14083
14100,12943
15480,13382
15481,12941
14035,12943
16010,12914
14101,14083
15482,13187
13844,13051
15483,13111
15484,13105
13845,13118
16071,13342
15486,12805
13846,12910
16098,12914
13847,13260
14390,12903
16001,13173
14061,13157
16126,13162
15488,12761
13848,12951
15489,12951
15490,12857
14002,13256
13850,13378
14102,13378
15492,12788
15493,13293
13851,12761
15495,12761
15497,12807
13852,12810
15499,12951
14353,12978
15500,12973
14303,12889
12966,14864
15502,13382
14062,13157
14941,14862
15503,12968
15504,13372
16259,14327
14048,12943
13853,12888
13854,12828
14391,12745
15505,12770
14344,13279
15509,12770
15511,12819
15512,13292
15515,13360
15517,12745
15518,13380
13855,12757
13856,12789
14916,12737
14376,13368
13857,12897
14928,14862
15519,12819
15520,12855
15522,13360
15523,13010
16101,12958
15525,12968
15526,12787
13858,13345
14038,12943
25435,12846
13859,13092
15528,13282
15529,12968
16009,12914
14383,12923
15984,13299
15531,13065
15532,12984
12983,12799
12985,14299
13860,12809
15533,12886
15534,13027
15998,13173
15537,12941
15538,12980
15539,13113
13861,12918
15543,14010
16084,13147
15545,12978
15546,13191
13862,12879
15547,13243
15548,12968
14324,12968
16099,12958
14355,12978
16083,13158
13863,13119
13864,13269
15550,12744
12999,12968
14375,13368
13865,13330
13866,12926
15551,13368
13867,12761
15552,12855
13990,12810
15555,12995
13868,13007
14935,14864
16085,13147
15559,13075
13869,13283
16095,12749
15560,13010
15561,13051
13870,12761
14867,12903
15562,13210
13871,13338
16260,14327
16086,13147
15563,14083
15564,14074
14103,14083
14948,13161
14322,12871
15565,12978
13872,13082
15566,12978
13873,13382
15567,13021
13874,12738
13875,12761
15988,12768
14940,12935
15569,13976
13876,12961
15570,14007
15571,12801
13877,13055
15572,13139
13878,13359
13879,13033
16080,13028
13880,13105
13881,13060
14942,12799
16019,13303
13882,12897
14063,13310
13883,13184
14392,12801
13884,13068
14003,13256
25438,12943
14319,12871
16018,13376
15577,12781
14913,12737
13042,12901
15578,13099
14359,13312
15579,12908
13778,13353
15580,13353
15581,12742
14025,13380
14343,14339
14890,12744
15583,12868
15584,12868
15585,12868
15587,13051
15588,13045
15589,12964
15590,13340
16107,12798
15591,13310
13048,13976
13885,12783
13886,13260
15592,12821
15593,12969
17757,12968
13887,13057
15595,14337
14361,12968
14943,12799
15596,13369
13889,13081
13891,12910
13890,13313
13892,13326
15597,13167
15598,13202
15599,13060
13893,13105
14949,13272
15600,13060
13894,13361
15601,13341
16014,12914
14379,13043
13895,12761
